Product,Role,Format Code,Format Name,Ingredient Class,Physical Behaviour,Assay Overlay,Tier,Source Field,Source Phrase / Basis,Note

== CONFIDENT PHYSICAL-FORMAT MAPPINGS ==
Aromatherapy — Room Diffuser,active,MP,"Milled powder (fine, milled botanical only)",milled botanical powder,dry-solid (fine),n/a,Avoid,avoid,Milled botanical powder,
Aromatherapy — Topical Roll-on,active,CO,Carrier oil,carrier oil,oil / liquid,n/a,Recommended,rec,carrier oil,
Aromatherapy — Topical Roll-on,active,MP,"Milled powder (fine, milled botanical only)",milled botanical powder,dry-solid (fine),n/a,Avoid,avoid,Milled powder,
Aromatherapy — Topical Roll-on,active,WL,Water-soluble liquid extract,extract,water-soluble / liquid,n/a,Avoid,avoid,water-soluble extract,
Aromatherapy — Topical Roll-on,base,CO,Carrier oil,carrier oil,oil / liquid,n/a,Recommended,rec,Carrier oil,
Bakery & Snack Fortification,active,MP,"Milled powder (fine, milled botanical only)",milled botanical powder,dry-solid (fine),n/a,Recommended,rec,Milled botanical powder,
Bakery & Snack Fortification,active,RE,Non-assayed full-spectrum (ratio) extract,extract,dry-solid,non-assayed,Acceptable with caveat,acc,Non-assayed,
Bakery & Snack Fortification,active,SE,Standardised extract,extract,dry-solid,standardised,Recommended,rec,standardised dry extract powder,
Bakery & Snack Fortification,colour,MP,"Milled powder (fine, milled botanical only)",milled botanical powder,dry-solid (fine),n/a,Recommended,rec,milled botanical,
Bakery & Snack Fortification,flavour,MP,"Milled powder (fine, milled botanical only)",milled botanical powder,dry-solid (fine),n/a,Recommended,rec,milled botanical,
Balm / Stick / Bar,active,MP,"Milled powder (fine, milled botanical only)",milled botanical powder,dry-solid (fine),n/a,Recommended,rec,milled powder,
Balm / Stick / Bar,active,OE,Oil-soluble extract,extract,oil-soluble / liquid,n/a,Recommended,rec,Oil-soluble extract,
Balm / Stick / Bar,active,SE,Standardised extract,extract,oil-soluble,standardised,Acceptable with caveat,acc,standardised oil-soluble extract,
Chocolate / Fat-based Confectionery Coating,active,MP,"Milled powder (fine, milled botanical only)",milled botanical powder,dry-solid (fine),n/a,Recommended,rec,milled powder,
Chocolate / Fat-based Confectionery Coating,active,SE,Standardised extract,extract,oil-soluble,standardised,Acceptable with caveat,acc,Standardised oil-soluble extract,
Chocolate / Fat-based Confectionery Coating,flavour,OE,Oil-soluble extract,extract,oil-soluble / liquid,n/a,Recommended,rec,oleoresin,
